Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Months Code,Months,Unit,Value,Flag,Flag Description
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","221","Almonds, with shell","2007","2007","7021","Annual value","LCU","887.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","515","Apples","2007","2007","7021","Annual value","LCU","422.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","526","Apricots","2007","2007","7021","Annual value","LCU","671","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","366","Artichokes","2007","2007","7021","Annual value","LCU","590","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","367","Asparagus","2007","2007","7021","Annual value","LCU","1460.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","572","Avocados","2007","2007","7021","Annual value","LCU","1138.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","486","Bananas","2007","2007","7021","Annual value","LCU","449","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","44","Barley","2007","2007","7021","Annual value","LCU","183.6","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","176","Beans, dry","2007","2007","7021","Annual value","LCU","2047.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","414","Beans, green","2007","2007","7021","Annual value","LCU","1728.2","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1183","Beeswax","2007","2007","7021","Annual value","LCU","2412.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","181","Broad beans, horse beans, dry","2007","2007","7021","Annual value","LCU","249.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","358","Cabbages and other brassicas","2007","2007","7021","Annual value","LCU","299","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","101","Canary seed","2007","2007","7021","Annual value","LCU","492.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","461","Carobs","2007","2007","7021","Annual value","LCU","338.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","426","Carrots and turnips","2007","2007","7021","Annual value","LCU","268.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","393","Cauliflowers and broccoli","2007","2007","7021","Annual value","LCU","439.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","531","Cherries","2007","2007","7021","Annual value","LCU","1960.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","530","Cherries, sour","2007","2007","7021","Annual value","LCU","1960.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","220","Chestnut","2007","2007","7021","Annual value","LCU","1454.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","191","Chick peas","2007","2007","7021","Annual value","LCU","632.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","689","Chillies and peppers, dry","2007","2007","7021","Annual value","LCU","2884.6","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","401","Chillies and peppers, green","2007","2007","7021","Annual value","LCU","917.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","329","Cottonseed","2007","2007","7021","Annual value","LCU","81.8","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","397","Cucumbers and gherkins","2007","2007","7021","Annual value","LCU","485.6","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","577","Dates","2007","2007","7021","Annual value","LCU","2469.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","399","Eggplants (aubergines)","2007","2007","7021","Annual value","LCU","553.2","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1062","Eggs, hen, in shell","2007","2007","7021","Annual value","LCU","1356.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","569","Figs","2007","2007","7021","Annual value","LCU","1316.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","406","Garlic","2007","2007","7021","Annual value","LCU","1319.2","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","507","Grapefruit (inc. pomelos)","2007","2007","7021","Annual value","LCU","214","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","560","Grapes","2007","2007","7021","Annual value","LCU","548.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","242","Groundnuts, with shell","2007","2007","7021","Annual value","LCU","1301.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","225","Hazelnuts, with shell","2007","2007","7021","Annual value","LCU","1571.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1182","Honey, natural","2007","2007","7021","Annual value","LCU","2376.6","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","677","Hops","2007","2007","7021","Annual value","LCU","3360","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","592","Kiwi fruit","2007","2007","7021","Annual value","LCU","664.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","407","Leeks, other alliaceous vegetables","2007","2007","7021","Annual value","LCU","546.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","497","Lemons and limes","2007","2007","7021","Annual value","LCU","276.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","201","Lentils","2007","2007","7021","Annual value","LCU","608.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","372","Lettuce and chicory","2007","2007","7021","Annual value","LCU","421.6","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","210","Lupins","2007","2007","7021","Annual value","LCU","242.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","56","Maize","2007","2007","7021","Annual value","LCU","204.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","571","Mangoes, mangosteens, guavas","2007","2007","7021","Annual value","LCU","1475.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1123","Meat live weight, ass","2007","2007","7021","Annual value","LCU","322.4","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1095","Meat live weight, chicken","2007","2007","7021","Annual value","LCU","1087.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1033","Meat live weight, goat","2007","2007","7021","Annual value","LCU","579.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1121","Meat live weight, horse","2007","2007","7021","Annual value","LCU","932.1","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1125","Meat live weight, mule","2007","2007","7021","Annual value","LCU","362.1","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1056","Meat live weight, pig","2007","2007","7021","Annual value","LCU","834.6","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1145","Meat live weight, rabbit","2007","2007","7021","Annual value","LCU","960.9","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1013","Meat live weight, sheep","2007","2007","7021","Annual value","LCU","276.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1108","Meat, ass","2007","2007","7021","Annual value","LCU","644.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1058","Meat, chicken","2007","2007","7021","Annual value","LCU","1450.5","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1017","Meat, goat","2007","2007","7021","Annual value","LCU","5189.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1097","Meat, horse","2007","2007","7021","Annual value","LCU","1864.2","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1111","Meat, mule","2007","2007","7021","Annual value","LCU","724.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1035","Meat, pig","2007","2007","7021","Annual value","LCU","1056.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1141","Meat, rabbit","2007","2007","7021","Annual value","LCU","1455.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","977","Meat, sheep","2007","2007","7021","Annual value","LCU","2378.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1080","Meat, turkey","2007","2007","7021","Annual value","LCU","1072.1","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","568","Melons, other (inc.cantaloupes)","2007","2007","7021","Annual value","LCU","346.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","882","Milk, whole fresh cow","2007","2007","7021","Annual value","LCU","353.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1020","Milk, whole fresh goat","2007","2007","7021","Annual value","LCU","556.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","982","Milk, whole fresh sheep","2007","2007","7021","Annual value","LCU","754.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","79","Millet","2007","2007","7021","Annual value","LCU","349.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","449","Mushrooms and truffles","2007","2007","7021","Annual value","LCU","1143.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","75","Oats","2007","2007","7021","Annual value","LCU","158.2","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","260","Olives","2007","2007","7021","Annual value","LCU","655","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","403","Onions, dry","2007","2007","7021","Annual value","LCU","245","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","402","Onions, shallots, green","2007","2007","7021","Annual value","LCU","885.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","490","Oranges","2007","2007","7021","Annual value","LCU","175.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","600","Papayas","2007","2007","7021","Annual value","LCU","1098.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","534","Peaches and nectarines","2007","2007","7021","Annual value","LCU","560.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","521","Pears","2007","2007","7021","Annual value","LCU","556.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","187","Peas, dry","2007","2007","7021","Annual value","LCU","220.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","417","Peas, green","2007","2007","7021","Annual value","LCU","1842.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","587","Persimmons","2007","2007","7021","Annual value","LCU","647.2","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","574","Pineapples","2007","2007","7021","Annual value","LCU","1464.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","536","Plums and sloes","2007","2007","7021","Annual value","LCU","518","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","116","Potatoes","2007","2007","7021","Annual value","LCU","244.6","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","394","Pumpkins, squash and gourds","2007","2007","7021","Annual value","LCU","378.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","523","Quinces","2007","2007","7021","Annual value","LCU","451.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","270","Rapeseed","2007","2007","7021","Annual value","LCU","241.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","547","Raspberries","2007","2007","7021","Annual value","LCU","3732.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","27","Rice, paddy","2007","2007","7021","Annual value","LCU","271.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","71","Rye","2007","2007","7021","Annual value","LCU","177.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","280","Safflower seed","2007","2007","7021","Annual value","LCU","210","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","328","Seed cotton","2007","2007","7021","Annual value","LCU","327.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","83","Sorghum","2007","2007","7021","Annual value","LCU","198.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","236","Soybeans","2007","2007","7021","Annual value","LCU","244.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","373","Spinach","2007","2007","7021","Annual value","LCU","674.6","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","544","Strawberries","2007","2007","7021","Annual value","LCU","1094.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","157","Sugar beet","2007","2007","7021","Annual value","LCU","35.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","156","Sugar cane","2007","2007","7021","Annual value","LCU","36.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","267","Sunflower seed","2007","2007","7021","Annual value","LCU","394.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","122","Sweet potatoes","2007","2007","7021","Annual value","LCU","382.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","495","Tangerines, mandarins, clementines, satsumas","2007","2007","7021","Annual value","LCU","222.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","826","Tobacco, unmanufactured","2007","2007","7021","Annual value","LCU","553.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","388","Tomatoes","2007","2007","7021","Annual value","LCU","641.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","97","Triticale","2007","2007","7021","Annual value","LCU","183.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","420","Vegetables, leguminous nes","2007","2007","7021","Annual value","LCU","1026.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","205","Vetches","2007","2007","7021","Annual value","LCU","242.2","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","222","Walnuts, with shell","2007","2007","7021","Annual value","LCU","2200.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","567","Watermelons","2007","2007","7021","Annual value","LCU","241.2","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","15","Wheat","2007","2007","7021","Annual value","LCU","210.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","987","Wool, greasy","2007","2007","7021","Annual value","LCU","360.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","221","Almonds, with shell","2008","2008","7021","Annual value","LCU","866.2","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","515","Apples","2008","2008","7021","Annual value","LCU","391.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","526","Apricots","2008","2008","7021","Annual value","LCU","687.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","366","Artichokes","2008","2008","7021","Annual value","LCU","471.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","367","Asparagus","2008","2008","7021","Annual value","LCU","1533","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","572","Avocados","2008","2008","7021","Annual value","LCU","1214.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","486","Bananas","2008","2008","7021","Annual value","LCU","468.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","44","Barley","2008","2008","7021","Annual value","LCU","169.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","176","Beans, dry","2008","2008","7021","Annual value","LCU","1983.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","414","Beans, green","2008","2008","7021","Annual value","LCU","1793.6","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1183","Beeswax","2008","2008","7021","Annual value","LCU","3033.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","181","Broad beans, horse beans, dry","2008","2008","7021","Annual value","LCU","306.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","358","Cabbages and other brassicas","2008","2008","7021","Annual value","LCU","299.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","101","Canary seed","2008","2008","7021","Annual value","LCU","430.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","461","Carobs","2008","2008","7021","Annual value","LCU","297.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","426","Carrots and turnips","2008","2008","7021","Annual value","LCU","291.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","393","Cauliflowers and broccoli","2008","2008","7021","Annual value","LCU","375","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","531","Cherries","2008","2008","7021","Annual value","LCU","1895.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","530","Cherries, sour","2008","2008","7021","Annual value","LCU","1895.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","220","Chestnut","2008","2008","7021","Annual value","LCU","1500.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","191","Chick peas","2008","2008","7021","Annual value","LCU","657.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","459","Chicory roots","2008","2008","7021","Annual value","LCU","372.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","689","Chillies and peppers, dry","2008","2008","7021","Annual value","LCU","3473.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","401","Chillies and peppers, green","2008","2008","7021","Annual value","LCU","906.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","767","Cotton lint","2008","2008","7021","Annual value","LCU","835.3","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","329","Cottonseed","2008","2008","7021","Annual value","LCU","66.8","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","397","Cucumbers and gherkins","2008","2008","7021","Annual value","LCU","444.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","577","Dates","2008","2008","7021","Annual value","LCU","2469.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","399","Eggplants (aubergines)","2008","2008","7021","Annual value","LCU","648.2","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1062","Eggs, hen, in shell","2008","2008","7021","Annual value","LCU","1346.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","569","Figs","2008","2008","7021","Annual value","LCU","1109.1","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","406","Garlic","2008","2008","7021","Annual value","LCU","1260.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","507","Grapefruit (inc. pomelos)","2008","2008","7021","Annual value","LCU","158.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","560","Grapes","2008","2008","7021","Annual value","LCU","534.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","242","Groundnuts, with shell","2008","2008","7021","Annual value","LCU","1288.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","225","Hazelnuts, with shell","2008","2008","7021","Annual value","LCU","1375.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1182","Honey, natural","2008","2008","7021","Annual value","LCU","2648.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","677","Hops","2008","2008","7021","Annual value","LCU","4940","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","592","Kiwi fruit","2008","2008","7021","Annual value","LCU","730.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","407","Leeks, other alliaceous vegetables","2008","2008","7021","Annual value","LCU","553.4","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","497","Lemons and limes","2008","2008","7021","Annual value","LCU","480.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","201","Lentils","2008","2008","7021","Annual value","LCU","579","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","372","Lettuce and chicory","2008","2008","7021","Annual value","LCU","490","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","210","Lupins","2008","2008","7021","Annual value","LCU","263.9","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","56","Maize","2008","2008","7021","Annual value","LCU","182","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","571","Mangoes, mangosteens, guavas","2008","2008","7021","Annual value","LCU","1558.5","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1123","Meat live weight, ass","2008","2008","7021","Annual value","LCU","288.4","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1095","Meat live weight, chicken","2008","2008","7021","Annual value","LCU","1023.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1071","Meat live weight, duck","2008","2008","7021","Annual value","LCU","2230.3","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1033","Meat live weight, goat","2008","2008","7021","Annual value","LCU","560.7","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1121","Meat live weight, horse","2008","2008","7021","Annual value","LCU","831.3","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1125","Meat live weight, mule","2008","2008","7021","Annual value","LCU","376.1","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1056","Meat live weight, pig","2008","2008","7021","Annual value","LCU","914","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1145","Meat live weight, rabbit","2008","2008","7021","Annual value","LCU","1170","Fc","Calculated data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1013","Meat live weight, sheep","2008","2008","7021","Annual value","LCU","256.8","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1088","Meat live weight, turkey","2008","2008","7021","Annual value","LCU","1083.6","","Official data"
"PP","Producer Prices","203","Spain","5530","Producer Price (LCU/tonne)","1108","Meat, ass","2008","2008","7021","Annual value","LCU","576.8","","Official data"
